2019,Bruno Fernandes,0,0.092829,1
9102,Kevin De Bruyne,0,0.074452,2
12778,Pascal Groß,0,0.068344,3
9321,Kieran Trippier,0,0.067939,4
6303,Harry Kane,0,0.065524,5
4980,Erling Haaland,1,0.062049,6
16693,Trent Alexander-Arnold,0,0.059705,7
10828,Martin Ødegaard,0,0.058760,8
6999,James Maddison,0,0.053189,9
5420,Gabriel Martinelli,0,0.044170,10
7136,James Ward-Prowse,0,0.041147,11
11765,Morgan Gibbs-White,0,0.036899,12
4577,Dwight Mcneil,0,0.033927,13
4537,Douglas Luiz,0,0.033503,14
15290,Son Heung-Min,0,0.032481,15
6759,Ivan Toney,0,0.029231,16
2022,Bruno Guimarães,0,0.027116,17
2049,Bryan Mbeumo,0,0.026993,18
10921,Mathias Jensen,0,0.025476,19
11454,Michael Olise,0,0.024520,20
6147,Granit Xhaka,0,0.024349,21
6894,Jacob Ramsey,0,0.023062,22
7282,Jarrod Bowen,0,0.022898,23
14191,Roberto Firmino,0,0.022730,24
15279,Solly March,0,0.022176,25
4611,Eberechi Eze,0,0.021449,26
559,Alex Iwobi,0,0.021077,27
10391,Marcus Rashford,0,0.021056,28
13542,Pierre Højbjerg,0,0.020932,29
2296,Casemiro,0,0.020931,30
7516,Jefferson Lerma,0,0.019694,31
4167,Declan Rice,0,0.019628,32
4802,Emi Buendía,0,0.019620,33
2120,Callum Wilson,0,0.018927,34
2680,Christian Nørgaard,0,0.018501,35
17367,Youri Tielemans,0,0.018494,36
3606,Darwin Núñez,0,0.018200,37
11740,Mohamed Salah,0,0.017272,38
14231,Rodri,0,0.016795,39
8880,Kaoru Mitoma,0,0.016486,40
7098,James Tarkowski,0,0.016438,41
14239,Rodrigo Bentancur,0,0.015551,42
6900,Jadon Sancho,0,0.015433,43
12613,Ollie Watkins,0,0.015347,44
9535,Leandro Trossard,0,0.015270,45
17195,Willian,0,0.014977,46
13968,Riyad Mahrez,0,0.014623,47
13229,Pedro Porro,0,0.013936,48
5036,Fabian Schär,0,0.013843,49
2815,Cody Gakpo,0,0.013648,50
13416,Phil Foden,0,0.013308,51
2661,Christian Eriksen,0,0.013253,52
836,Andreas Pereira,0,0.013231,53
